HandleConfig | daemon_version ✅
HandleMixer | mic_status/equaliser_mini/gain/Equalizer8KHz 
HandleMixer | mic_status/equaliser_mini/gain/Equalizer250Hz 
HandleMixer | mic_status/equaliser_mini/frequency/Equalizer3KHz 
HandleMixer | mic_status/equaliser_mini/frequency/Equalizer250Hz 
HandleMixer | mic_status/equaliser_mini/frequency/Equalizer1KHz 
HandleMixer | mic_status/equaliser_mini/frequency/Equalizer500Hz 
HandleMixer | mic_status/equaliser_mini/frequency/Equalizer8KHz 
HandleMixer | mic_status/equaliser_mini/frequency/Equalizer90Hz 
HandleMixer | mic_status/noise_gate/threshold 
HandleMixer | mic_status/noise_gate/attack 
HandleMixer | mic_status/noise_gate/release 
HandleMixer | mic_status/noise_gate/enabled 
HandleMixer | mic_status/noise_gate/attenuation 
HandleMixer | mic_status/compressor/threshold 
HandleMixer | mic_status/compressor/ratio 
HandleMixer | mic_status/compressor/attack 
HandleMixer | mic_status/compressor/release 
HandleMixer | mic_status/compressor/makeup_gain 
HandleMixer | levels/volumes/Mic 
HandleMixer | levels/volumes/LineIn 
HandleMixer | levels/volumes/Console 
HandleMixer | levels/volumes/System 
HandleMixer | levels/volumes/Game 
HandleMixer | levels/volumes/Chat 
HandleMixer | levels/volumes/Sample 
HandleMixer | levels/volumes/Music 
HandleMixer | levels/volumes/Headphones 
HandleMixer | levels/volumes/MicMonitor 
HandleMixer | levels/volumes/LineOut 
HandleMixer | levels/bleep 
HandleMixer | levels/deess 
HandleMixer | router/Microphone/Headphones 
HandleMixer | router/Microphone/BroadcastMix 
HandleMixer | router/Microphone/LineOut 
HandleMixer | router/Microphone/ChatMic 
HandleMixer | router/Microphone/Sampler 
HandleMixer | router/Chat/Headphones 
HandleMixer | router/Chat/BroadcastMix 
HandleMixer | router/Chat/LineOut 
HandleMixer | router/Chat/ChatMic 
HandleMixer | router/Chat/Sampler 
HandleMixer | router/Music/Headphones 
HandleMixer | router/Music/BroadcastMix 
HandleMixer | router/Music/LineOut 
HandleMixer | router/Music/ChatMic 
HandleMixer | router/Music/Sampler 
HandleMixer | router/Game/Headphones 
HandleMixer | router/Game/BroadcastMix 
HandleMixer | router/Game/LineOut 
HandleMixer | router/Game/ChatMic 
HandleMixer | router/Game/Sampler 
HandleMixer | router/Console/Headphones 
HandleMixer | router/Console/BroadcastMix 
HandleMixer | router/Console/LineOut 
HandleMixer | router/Console/ChatMic 
HandleMixer | router/Console/Sampler 
HandleMixer | router/LineIn/Headphones 
HandleMixer | router/LineIn/BroadcastMix 
HandleMixer | router/LineIn/LineOut 
HandleMixer | router/LineIn/ChatMic 
HandleMixer | router/LineIn/Sampler 
HandleMixer | router/System/Headphones 
HandleMixer | router/System/BroadcastMix 
HandleMixer | router/System/LineOut 
HandleMixer | router/System/ChatMic 
HandleMixer | router/System/Sampler 
HandleMixer | router/Samples/Headphones 
HandleMixer | router/Samples/BroadcastMix 
HandleMixer | router/Samples/LineOut 
HandleMixer | router/Samples/ChatMic 
HandleMixer | router/Samples/Sampler 
HandleMixer | cough_button/is_toggle 
HandleMixer | cough_button/mute_type 
HandleMixer | cough_button/state 
HandleMixer | lighting/faders/C/style 
HandleMixer | lighting/faders/C/colours/colour_one 
HandleMixer | lighting/faders/C/colours/colour_two 
HandleMixer | lighting/faders/D/style 
HandleMixer | lighting/faders/D/colours/colour_one 
HandleMixer | lighting/faders/D/colours/colour_two 
HandleMixer | lighting/faders/A/style 
HandleMixer | lighting/faders/A/colours/colour_one 
HandleMixer | lighting/faders/A/colours/colour_two 
HandleMixer | lighting/faders/B/style 
HandleMixer | lighting/faders/B/colours/colour_one 
HandleMixer | lighting/faders/B/colours/colour_two 
HandleMixer | lighting/buttons/EffectSelect3/off_style 
HandleMixer | lighting/buttons/EffectSelect3/colours/colour_one 
HandleMixer | lighting/buttons/EffectSelect3/colours/colour_two 
HandleMixer | lighting/buttons/Fader4Mute/off_style 
HandleMixer | lighting/buttons/Fader4Mute/colours/colour_one 
HandleMixer | lighting/buttons/Fader4Mute/colours/colour_two 
HandleMixer | lighting/buttons/EffectRobot/off_style 
HandleMixer | lighting/buttons/EffectRobot/colours/colour_one 
HandleMixer | lighting/buttons/EffectRobot/colours/colour_two 
HandleMixer | lighting/buttons/Fader3Mute/off_style 
HandleMixer | lighting/buttons/Fader3Mute/colours/colour_one 
HandleMixer | lighting/buttons/Fader3Mute/colours/colour_two 
HandleMixer | lighting/buttons/Bleep/off_style 
HandleMixer | lighting/buttons/Bleep/colours/colour_one 
HandleMixer | lighting/buttons/Bleep/colours/colour_two 
HandleMixer | lighting/buttons/EffectHardTune/off_style 
HandleMixer | lighting/buttons/EffectHardTune/colours/colour_one 
HandleMixer | lighting/buttons/EffectHardTune/colours/colour_two 
HandleMixer | lighting/buttons/EffectFx/off_style 
HandleMixer | lighting/buttons/EffectFx/colours/colour_one 
HandleMixer | lighting/buttons/EffectFx/colours/colour_two 
HandleMixer | lighting/buttons/Fader2Mute/off_style 
HandleMixer | lighting/buttons/Fader2Mute/colours/colour_one 
HandleMixer | lighting/buttons/Fader2Mute/colours/colour_two 
HandleMixer | lighting/buttons/EffectSelect1/off_style 
HandleMixer | lighting/buttons/EffectSelect1/colours/colour_one 
HandleMixer | lighting/buttons/EffectSelect1/colours/colour_two 
HandleMixer | lighting/buttons/Cough/off_style 
HandleMixer | lighting/buttons/Cough/colours/colour_one 
HandleMixer | lighting/buttons/Cough/colours/colour_two 
HandleMixer | lighting/buttons/EffectSelect5/off_style 
HandleMixer | lighting/buttons/EffectSelect5/colours/colour_one 
HandleMixer | lighting/buttons/EffectSelect5/colours/colour_two 
HandleMixer | lighting/buttons/EffectMegaphone/off_style 
HandleMixer | lighting/buttons/EffectMegaphone/colours/colour_one 
HandleMixer | lighting/buttons/EffectMegaphone/colours/colour_two 
HandleMixer | lighting/buttons/EffectSelect4/off_style 
HandleMixer | lighting/buttons/EffectSelect4/colours/colour_one 
HandleMixer | lighting/buttons/EffectSelect4/colours/colour_two 
HandleMixer | lighting/buttons/EffectSelect6/off_style 
HandleMixer | lighting/buttons/EffectSelect6/colours/colour_one 
HandleMixer | lighting/buttons/EffectSelect6/colours/colour_two 
HandleMixer | lighting/buttons/Fader1Mute/off_style 
HandleMixer | lighting/buttons/Fader1Mute/colours/colour_one 
HandleMixer | lighting/buttons/Fader1Mute/colours/colour_two 
HandleMixer | lighting/buttons/EffectSelect2/off_style 
HandleMixer | lighting/buttons/EffectSelect2/colours/colour_one 
HandleMixer | lighting/buttons/EffectSelect2/colours/colour_two 
HandleMixer | lighting/simple/Scribble3/colour_one 
HandleMixer | lighting/simple/Scribble4/colour_one 
HandleMixer | lighting/simple/Scribble1/colour_one 
HandleMixer | lighting/simple/Scribble2/colour_one 
HandleMixer | lighting/simple/Accent/colour_one 
HandleMixer | lighting/simple/Global/colour_one 
HandleMixer | lighting/sampler/SamplerSelectA/off_style 
HandleMixer | lighting/sampler/SamplerSelectA/colours/colour_one 
HandleMixer | lighting/sampler/SamplerSelectA/colours/colour_two 
HandleMixer | lighting/sampler/SamplerSelectA/colours/colour_three 
HandleMixer | lighting/sampler/SamplerSelectB/off_style 
HandleMixer | lighting/sampler/SamplerSelectB/colours/colour_one 
HandleMixer | lighting/sampler/SamplerSelectB/colours/colour_two 
HandleMixer | lighting/sampler/SamplerSelectB/colours/colour_three 
HandleMixer | lighting/sampler/SamplerSelectC/off_style 
HandleMixer | lighting/sampler/SamplerSelectC/colours/colour_one 
HandleMixer | lighting/sampler/SamplerSelectC/colours/colour_two 
HandleMixer | lighting/sampler/SamplerSelectC/colours/colour_three 
HandleMixer | lighting/encoders/Pitch/colour_one 
HandleMixer | lighting/encoders/Pitch/colour_two 
HandleMixer | lighting/encoders/Pitch/colour_three 
HandleMixer | lighting/encoders/Echo/colour_one 
HandleMixer | lighting/encoders/Echo/colour_two 
HandleMixer | lighting/encoders/Echo/colour_three 
HandleMixer | lighting/encoders/Reverb/colour_one 
HandleMixer | lighting/encoders/Reverb/colour_two 
HandleMixer | lighting/encoders/Reverb/colour_three 
HandleMixer | lighting/encoders/Gender/colour_one 
HandleMixer | lighting/encoders/Gender/colour_two 
HandleMixer | lighting/encoders/Gender/colour_three 
HandleMixer | effects/is_enabled 
HandleMixer | effects/active_preset 
HandleMixer | effects/preset_names/Preset5 
HandleMixer | effects/preset_names/Preset6 
HandleMixer | effects/preset_names/Preset3 
HandleMixer | effects/preset_names/Preset1 
HandleMixer | effects/preset_names/Preset2 
HandleMixer | effects/preset_names/Preset4 
HandleMixer | effects/current/reverb/style 
HandleMixer | effects/current/reverb/amount 
HandleMixer | effects/current/reverb/decay 
HandleMixer | effects/current/reverb/early_level 
HandleMixer | effects/current/reverb/tail_level 
HandleMixer | effects/current/reverb/pre_delay 
HandleMixer | effects/current/reverb/lo_colour 
HandleMixer | effects/current/reverb/hi_colour 
HandleMixer | effects/current/reverb/hi_factor 
HandleMixer | effects/current/reverb/diffuse 
HandleMixer | effects/current/reverb/mod_speed 
HandleMixer | effects/current/reverb/mod_depth 
HandleMixer | effects/current/echo/style 
HandleMixer | effects/current/echo/amount 
HandleMixer | effects/current/echo/feedback 
HandleMixer | effects/current/echo/tempo 
HandleMixer | effects/current/echo/delay_left 
HandleMixer | effects/current/echo/delay_right 
HandleMixer | effects/current/echo/feedback_left 
HandleMixer | effects/current/echo/feedback_right 
HandleMixer | effects/current/echo/feedback_xfb_l_to_r 
HandleMixer | effects/current/echo/feedback_xfb_r_to_l 
HandleMixer | effects/current/pitch/style 
HandleMixer | effects/current/pitch/amount 
HandleMixer | effects/current/pitch/character 
HandleMixer | effects/current/gender/style 
HandleMixer | effects/current/gender/amount 
HandleMixer | effects/current/megaphone/is_enabled 
HandleMixer | effects/current/megaphone/style 
HandleMixer | effects/current/megaphone/amount 
HandleMixer | effects/current/megaphone/post_gain 
HandleMixer | effects/current/robot/is_enabled 
HandleMixer | effects/current/robot/style 
HandleMixer | effects/current/robot/low_gain 
HandleMixer | effects/current/robot/low_freq 
HandleMixer | effects/current/robot/low_width 
HandleMixer | effects/current/robot/mid_gain 
HandleMixer | effects/current/robot/mid_freq 
HandleMixer | effects/current/robot/mid_width 
HandleMixer | effects/current/robot/high_gain 
HandleMixer | effects/current/robot/high_freq 
HandleMixer | effects/current/robot/high_width 
HandleMixer | effects/current/robot/waveform 
HandleMixer | effects/current/robot/pulse_width 
HandleMixer | effects/current/robot/threshold 
HandleMixer | effects/current/robot/dry_mix 
HandleMixer | effects/current/hard_tune/is_enabled 
HandleMixer | effects/current/hard_tune/style 
HandleMixer | effects/current/hard_tune/amount 
HandleMixer | effects/current/hard_tune/rate 
HandleMixer | effects/current/hard_tune/window 
HandleMixer | effects/current/hard_tune/source 
HandleMixer | sampler/banks/C/BottomRight/function 
HandleMixer | sampler/banks/C/BottomRight/order 
HandleMixer | sampler/banks/C/BottomRight/samples 
HandleMixer | sampler/banks/C/BottomRight/is_playing 
HandleMixer | sampler/banks/C/TopRight/function 
HandleMixer | sampler/banks/C/TopRight/order 
HandleMixer | sampler/banks/C/TopRight/samples 
HandleMixer | sampler/banks/C/TopRight/is_playing 
HandleMixer | sampler/banks/C/BottomLeft/function 
HandleMixer | sampler/banks/C/BottomLeft/order 
HandleMixer | sampler/banks/C/BottomLeft/samples 
HandleMixer | sampler/banks/C/BottomLeft/is_playing 
HandleMixer | sampler/banks/C/TopLeft/function 
HandleMixer | sampler/banks/C/TopLeft/order 
HandleMixer | sampler/banks/C/TopLeft/samples 
HandleMixer | sampler/banks/C/TopLeft/is_playing 
HandleMixer | sampler/banks/A/TopLeft/function 
HandleMixer | sampler/banks/A/TopLeft/order 
HandleMixer | sampler/banks/A/TopLeft/samples 
HandleMixer | sampler/banks/A/TopLeft/is_playing 
HandleMixer | sampler/banks/A/BottomRight/function 
HandleMixer | sampler/banks/A/BottomRight/order 
HandleMixer | sampler/banks/A/BottomRight/samples 
HandleMixer | sampler/banks/A/BottomRight/is_playing 
HandleMixer | sampler/banks/A/TopRight/function 
HandleMixer | sampler/banks/A/TopRight/order 
HandleMixer | sampler/banks/A/TopRight/samples 
HandleMixer | sampler/banks/A/TopRight/is_playing 
HandleMixer | sampler/banks/A/BottomLeft/function 
HandleMixer | sampler/banks/A/BottomLeft/order 
HandleMixer | sampler/banks/A/BottomLeft/samples 
HandleMixer | sampler/banks/A/BottomLeft/is_playing 
HandleMixer | sampler/banks/B/BottomLeft/function 
HandleMixer | sampler/banks/B/BottomLeft/order 
HandleMixer | sampler/banks/B/BottomLeft/samples 
HandleMixer | sampler/banks/B/BottomLeft/is_playing 
HandleMixer | sampler/banks/B/BottomRight/function 
HandleMixer | sampler/banks/B/BottomRight/order 
HandleMixer | sampler/banks/B/BottomRight/samples 
HandleMixer | sampler/banks/B/BottomRight/is_playing 
HandleMixer | sampler/banks/B/TopLeft/function 
HandleMixer | sampler/banks/B/TopLeft/order 
HandleMixer | sampler/banks/B/TopLeft/samples 
HandleMixer | sampler/banks/B/TopLeft/is_playing 
HandleMixer | sampler/banks/B/TopRight/function 
HandleMixer | sampler/banks/B/TopRight/order 
HandleMixer | sampler/banks/B/TopRight/samples 
HandleMixer | sampler/banks/B/TopRight/is_playing 
HandleMixer | settings/display/gate 
HandleMixer | settings/display/compressor 
HandleMixer | settings/display/equaliser 
HandleMixer | settings/display/equaliser_fine 
HandleMixer | settings/mute_hold_duration 
HandleMixer | settings/vc_mute_also_mute_cm 
HandleMixer | button_down/Fader1Mute 
HandleMixer | button_down/Fader2Mute 
HandleMixer | button_down/Fader3Mute 
HandleMixer | button_down/Fader4Mute 
HandleMixer | button_down/Bleep 
HandleMixer | button_down/Cough 
HandleMixer | button_down/EffectSelect1 
HandleMixer | button_down/EffectSelect2 
HandleMixer | button_down/EffectSelect3 
HandleMixer | button_down/EffectSelect4 
HandleMixer | button_down/EffectSelect5 
HandleMixer | button_down/EffectSelect6 
HandleMixer | button_down/EffectFx 
HandleMixer | button_down/EffectMegaphone 
HandleMixer | button_down/EffectRobot 
HandleMixer | button_down/EffectHardTune 
HandleMixer | button_down/SamplerSelectA 
HandleMixer | button_down/SamplerSelectB 
HandleMixer | button_down/SamplerSelectC 
HandleMixer | button_down/SamplerTopLeft 
HandleMixer | button_down/SamplerTopRight 
HandleMixer | button_down/SamplerBottomLeft 
HandleMixer | button_down/SamplerBottomRight 
HandleMixer | button_down/SamplerClear 
HandleMixer | profile_name 
HandleMixer | mic_profile_name 
HandlePaths | profile_directory ✅
HandlePaths | mic_profile_directory ✅
HandlePaths | samples_directory ✅
HandlePaths | presets_directory ✅
HandlePaths | icons_directory ✅
HandleFiles | profiles ✅
HandleFiles | mic_profiles ✅
HandleFiles | presets ✅
HandleFiles | samples/Recorded\....wav ✅
HandleFiles | samples/Snippets\....mp3 ✅
HandleFiles | icons ✅
